country,year,cream_direct_consumption_1000t,processed_drinking_milk_1000t,milk_delivered_to_dairies_1000t
Albania,2017,0.21,8.93,57.36
Albania,2018,0.46,13.47,64.39
Albania,2019,0.23,10.15,56.82
Albania,2020,0.29,14.48,56.27
Albania,2021,0.29,12.19,58.94
Albania,2023,0.3,10.06,51.71
Albania,2024,0.31,10.7,53.17
Albania,2025,0.22,14.49,
Austria,2016,75.31,786.34,3091.48
Austria,2017,74.22,781.97,3199.62
Austria,2018,73.53,796.29,3182.84
Austria,2019,72.94,784.77,3139.8
Austria,2020,69.9,829.83,3137.16
Austria,2021,69.99,765.73,3153.83
Austria,2022,71.43,751.04,3247.05
Austria,2023,72.27,708.54,3242.85
Austria,2024,71.32,674.51,3381.56
Austria,2025,72.17,694.11,3503.31
Belgium,2016,233.67,688.77,3881.51
Belgium,2017,234.68,678.26,4025.41
Belgium,2018,246.45,673.13,4178.89
Belgium,2019,253.97,676.46,4288.22
Belgium,2020,232.83,717.45,4431.0
Belgium,2021,257.53,648.58,4380.84
Belgium,2022,263.51,642.83,4513.38
Belgium,2023,274.49,638.46,4661.13
Belgium,2024,276.75,630.14,4626.53
Belgium,2025,271.37,611.92,4511.54
Bosnia and Herzegovina,2016,23.89,125.46,242.78
Bosnia and Herzegovina,2017,22.55,131.94,256.19
Bosnia and Herzegovina,2018,22.62,137.58,262.5
Bosnia and Herzegovina,2019,22.51,151.28,260.76
Bosnia and Herzegovina,2020,21.44,163.15,271.57
Bosnia and Herzegovina,2023,23.99,122.05,260.21
Bosnia and Herzegovina,2024,22.53,125.54,255.39
Bulgaria,2016,2.21,68.36,530.09
Bulgaria,2017,2.34,66.11,592.49
Bulgaria,2018,2.76,74.97,648.8
Bulgaria,2019,2.79,74.9,658.77
Bulgaria,2020,2.87,76.11,694.18
Bulgaria,2021,3.8,77.28,679.06
Bulgaria,2022,3.34,70.38,661.57
Bulgaria,2023,2.87,65.9,689.53
Bulgaria,2024,2.52,72.24,677.18
Bulgaria,2025,2.27,92.36,664.37
Croatia,2016,28.56,223.41,489.66
Croatia,2017,29.26,222.56,476.79
Croatia,2018,29.69,217.55,453.47
Croatia,2019,31.8,224.08,435.59
Croatia,2020,31.69,230.6,434.0
Croatia,2021,30.45,215.33,428.94
Croatia,2022,32.02,231.99,405.43
Croatia,2023,31.88,207.68,377.03
Croatia,2024,31.75,210.77,378.69
Croatia,2025,31.57,212.49,373.45
Cyprus,2016,2.88,63.6,200.23
Cyprus,2017,3.7,61.5,216.38
Cyprus,2018,2.29,58.82,228.29
Cyprus,2019,2.38,56.71,238.18
Cyprus,2020,2.17,55.09,272.06
Cyprus,2021,2.2,54.44,298.11
Cyprus,2022,3.24,56.24,286.25
Cyprus,2023,4.28,53.25,303.91
Cyprus,2024,4.41,55.63,304.45
Cyprus,2025,4.46,56.43,323.68
Czechia,2016,58.28,636.17,2793.2
Czechia,2017,58.97,650.16,2979.34
Czechia,2018,56.84,635.42,3033.02
Czechia,2019,59.25,613.97,3073.49
Czechia,2020,64.1,624.59,3192.02
Czechia,2021,64.5,626.83,3128.74
Czechia,2022,63.32,674.77,3172.61
Czechia,2023,62.68,698.28,3222.94
Czechia,2024,64.2,695.9,3277.25
Czechia,2025,63.6,712.96,3397.22
Denmark,2016,72.8,520.6,5376.29
Denmark,2017,47.2,518.0,5494.18
Denmark,2018,44.9,514.6,5615.21
Denmark,2019,44.1,514.5,5614.69
Denmark,2020,50.3,508.2,5666.5
Denmark,2021,53.5,496.5,5643.85
Denmark,2022,42.5,461.5,5663.98
Denmark,2023,39.8,433.1,5685.49
Denmark,2024,43.8,426.7,5692.0
Denmark,2025,38.6,417.7,5733.2
Estonia,2016,25.7,99.2,714.7
Estonia,2017,27.3,100.2,726.8
Estonia,2018,27.5,104.7,748.1
Estonia,2019,29.5,105.9,763.0
Estonia,2020,29.3,106.9,787.8
Estonia,2021,30.8,107.2,799.2
Estonia,2022,28.0,109.1,800.1
Estonia,2023,28.2,104.1,859.5
Estonia,2024,29.6,109.8,916.2
Estonia,2025,31.29,107.13,918.26
European Free Trade Association,2017,112.96,881.69,5107.99
European Free Trade Association,2018,114.15,868.34,5149.15
European Free Trade Association,2019,113.83,855.33,5054.85
European Free Trade Association,2020,114.1,877.99,5079.46
European Union - 15 countries (1995-2004),2016,,,130205.3
European Union - 15 countries (1995-2004),2017,,,133139.9
European Union - 15 countries (1995-2004),2018,,,134104.23
European Union - 25 countries (2004-2006),2016,,,150261.44
European Union - 25 countries (2004-2006),2017,,,153917.25
European Union - 25 countries (2004-2006),2018,,,155171.06
European Union - 27 countries (2007-2013),2016,,,151744.93
European Union - 27 countries (2007-2013),2017,,,155538.08
European Union - 27 countries (2007-2013),2018,,,156929.16
European Union - 27 countries (from 2020),2016,,,137692.59
European Union - 27 countries (from 2020),2017,,,140870.17
European Union - 27 countries (from 2020),2018,,,142194.53
European Union - 28 countries (2013-2020),2016,,,152234.59
European Union - 28 countries (2013-2020),2017,,,156014.87
European Union - 28 countries (2013-2020),2018,,,157382.63
Finland,2016,60.66,672.59,2389.53
Finland,2017,63.55,641.61,2365.92
Finland,2018,64.02,618.33,2353.69
Finland,2019,65.61,590.3,2329.67
Finland,2020,64.18,571.0,2362.11
Finland,2021,65.83,566.53,2271.91
Finland,2022,67.32,533.25,2215.58
Finland,2023,68.15,,2195.95
Finland,2024,66.15,,2166.06
Finland,2025,67.83,,2157.1
France,2016,478.85,3294.44,24453.33
France,2017,502.89,3229.51,24629.49
France,2018,503.07,3102.61,24542.54
France,2019,514.13,3007.98,24526.3
France,2020,535.13,3067.96,24602.21
France,2021,547.75,2802.19,24199.49
France,2022,547.44,2687.18,24056.73
France,2023,561.58,2674.92,23435.15
France,2024,578.46,2654.03,23744.12
France,2025,571.29,2518.49,24204.87
Germany,2016,585.99,4993.06,31972.73
Germany,2017,577.99,4743.28,31937.03
Germany,2018,552.21,4646.12,32490.94
Germany,2019,554.41,4522.96,32442.21
Germany,2020,529.98,4566.07,32548.98
Germany,2021,544.39,4379.69,31942.32
Germany,2022,525.33,4102.76,31947.42
Germany,2023,521.46,4031.86,32423.69
Germany,2024,527.48,3985.71,32124.7
Germany,2025,512.06,3880.93,32493.05
Greece,2016,14.06,439.2,619.0
Greece,2017,12.58,418.8,614.3
Greece,2018,12.17,401.25,620.2
Greece,2019,11.0,391.8,631.1
Greece,2020,11.38,382.59,652.18
Greece,2021,12.77,380.26,659.92
Greece,2022,14.36,374.81,647.78
Greece,2023,15.3,360.79,628.75
Greece,2024,15.72,346.68,618.87
Greece,2025,14.96,341.21,602.73
Hungary,2016,6.35,512.96,1547.14
Hungary,2017,5.89,525.73,1545.46
Hungary,2018,5.98,520.26,1535.3
Hungary,2019,8.31,531.43,1575.72
Hungary,2020,9.9,556.52,1625.67
Hungary,2021,10.04,522.06,1739.26
Hungary,2022,10.98,537.84,1700.27
Hungary,2023,12.27,520.54,1652.19
Hungary,2024,10.12,518.9,1730.93
Hungary,2025,16.14,471.64,1847.62
Iceland,2017,2.92,33.09,155.65
Iceland,2018,3.1,31.76,156.98
Iceland,2019,3.29,29.72,156.39
Iceland,2020,3.31,29.4,155.5
Iceland,2021,3.26,28.87,153.29
Iceland,2022,3.21,27.72,150.74
Iceland,2023,3.12,28.49,155.98
Iceland,2024,3.06,28.6,158.14
Iceland,2025,3.04,28.94,
Ireland,2016,16.41,542.75,6851.63
Ireland,2017,16.75,554.12,7475.42
Ireland,2018,19.94,552.76,7810.24
Ireland,2019,20.95,549.42,8226.62
Ireland,2020,18.84,541.11,8542.27
Ireland,2021,25.99,521.48,9018.37
Ireland,2022,31.65,518.23,9086.73
Ireland,2023,,512.56,8709.56
Ireland,2024,,493.39,8678.63
Ireland,2025,36.17,500.49,9097.63
Italy,2016,131.29,2459.51,10773.15
Italy,2017,132.12,2459.03,11902.24
Italy,2018,141.48,2469.58,12070.75
Italy,2019,136.12,2298.86,11965.01
Italy,2020,135.75,2313.83,11894.79
Italy,2021,149.83,2481.46,13042.03
Italy,2022,148.57,2521.6,12808.16
Italy,2023,150.98,2509.71,12802.08
Italy,2024,159.89,2467.42,12958.05
Italy,2025,165.75,2509.42,12851.33
Latvia,2016,35.99,61.98,814.01
Latvia,2017,42.89,55.85,813.46
Latvia,2018,27.7,42.08,780.64
Latvia,2019,27.58,41.98,785.2
Latvia,2020,27.04,42.07,790.5
Latvia,2021,26.95,37.26,812.65
Latvia,2022,24.07,27.08,810.91
Latvia,2023,23.01,34.5,828.72
Latvia,2024,23.0,32.91,833.69
Latvia,2025,23.11,34.63,838.29
Lithuania,2016,23.39,93.49,1416.31
Lithuania,2017,14.67,89.19,1403.06
Lithuania,2018,,87.48,1366.59
Lithuania,2019,,86.1,1358.09
Lithuania,2020,,86.34,1359.69
Lithuania,2021,,83.69,1348.85
Lithuania,2022,,68.94,1363.24
Lithuania,2023,,64.16,1351.84
Lithuania,2024,4.16,65.19,1396.16
Lithuania,2025,,62.5,1429.48
Luxembourg,2016,,,361.99
Luxembourg,2017,,,374.34
Luxembourg,2018,,,394.78
Luxembourg,2019,,,
Luxembourg,2020,,,
Luxembourg,2021,,,
Luxembourg,2022,,,
Luxembourg,2023,,,
Luxembourg,2024,,,
Luxembourg,2025,,,
Malta,2016,,,43.13
Malta,2017,,,41.02
Malta,2018,,,40.41
Malta,2019,,,41.51
Malta,2020,,,42.19
Malta,2021,,,39.54
Malta,2022,,,38.97
Malta,2023,,,37.3
Malta,2024,,,38.16
Malta,2025,,,36.72
Montenegro,2016,0.85,4.31,24.56
Montenegro,2017,0.84,4.0,25.96
Montenegro,2018,0.95,3.9,28.31
Montenegro,2019,1.05,3.96,27.96
Montenegro,2020,0.96,3.66,28.83
Montenegro,2021,0.67,3.46,26.29
Montenegro,2022,0.91,3.17,25.32
Montenegro,2023,1.02,3.01,27.81
Montenegro,2024,0.95,2.41,22.1
Montenegro,2025,0.91,2.12,
Netherlands,2016,,,14324.2
Netherlands,2017,,,14295.9
Netherlands,2018,,,13880.8
Netherlands,2019,,,13801.9
Netherlands,2020,,,13986.6
Netherlands,2021,,,13603.4
Netherlands,2022,,,13762.0
Netherlands,2023,,,13893.9
Netherlands,2024,,,13660.2
Netherlands,2025,,,13924.33
North Macedonia,2019,6.18,36.12,115.59
North Macedonia,2021,3.32,31.81,132.52
North Macedonia,2023,2.39,22.34,116.4
North Macedonia,2024,4.07,27.17,118.11
North Macedonia,2025,2.62,16.92,
Norway,2016,24.3,420.5,1572.1
Norway,2017,23.5,408.2,1542.8
Norway,2018,24.1,398.8,1565.2
Norway,2019,25.7,396.1,1526.36
Norway,2020,25.9,400.6,1545.06
Norway,2024,26.2,350.1,1244.4
Norway,2025,25.6,346.2,
Poland,2016,258.72,1658.35,11129.96
Poland,2017,264.8,1732.69,11647.09
Poland,2018,262.15,1776.8,11945.62
Poland,2019,254.52,1891.9,12174.96
Poland,2020,259.43,1986.72,12457.39
Poland,2021,259.89,1958.32,12515.42
Poland,2022,265.67,1978.31,12778.58
Poland,2023,261.56,1919.64,13020.61
Poland,2024,264.09,1908.6,13525.65
Poland,2025,269.21,1941.01,13792.2
Portugal,2016,20.42,715.83,1842.76
Portugal,2017,20.94,720.66,1850.79
Portugal,2018,23.5,766.23,1894.21
Portugal,2019,22.81,695.96,1892.01
Portugal,2020,25.25,714.55,1919.51
Portugal,2021,25.78,662.7,1909.09
Portugal,2022,25.87,648.31,1850.74
Portugal,2023,25.7,667.87,1891.32
Portugal,2024,25.06,612.82,1878.68
Portugal,2025,26.18,613.15,1889.75
Romania,2016,69.83,276.36,953.41
Romania,2017,66.46,289.96,1028.33
Romania,2018,66.43,306.22,1109.31
Romania,2019,68.12,331.34,1122.33
Romania,2020,68.32,358.07,1134.9
Romania,2021,67.75,387.21,1125.66
Romania,2022,64.98,370.12,1133.8
Romania,2023,66.23,358.55,1204.55
Romania,2024,70.71,374.9,1260.1
Romania,2025,69.75,386.53,1207.1
Serbia,2016,29.71,235.66,844.66
Serbia,2017,28.21,225.27,862.07
Serbia,2018,27.42,228.9,866.97
Serbia,2019,29.04,209.73,873.95
Serbia,2020,32.37,234.68,907.65
Serbia,2021,32.86,208.97,891.8
Serbia,2023,32.03,195.54,796.76
Serbia,2024,34.67,222.06,844.21
Serbia,2025,34.4,229.26,
Slovakia,2016,31.06,251.16,822.74
Slovakia,2017,30.46,248.43,825.89
Slovakia,2018,28.38,242.92,818.22
Slovakia,2019,27.72,227.58,814.73
Slovakia,2020,29.63,255.18,833.79
Slovakia,2021,32.06,243.94,822.96
Slovakia,2022,32.43,229.93,823.94
Slovakia,2023,34.49,242.23,807.42
Slovakia,2024,33.83,250.2,813.45
Slovakia,2025,31.71,253.78,825.89
Slovenia,2016,12.11,157.16,574.71
Slovenia,2017,12.2,177.05,578.85
Slovenia,2018,12.15,168.04,570.64
Slovenia,2019,12.15,164.42,563.97
Slovenia,2020,11.92,157.93,580.11
Slovenia,2021,11.98,160.66,588.77
Slovenia,2022,10.51,149.58,574.96
Slovenia,2023,10.16,143.86,558.86
Slovenia,2024,10.82,140.16,564.83
Slovenia,2025,10.76,137.73,570.04
Spain,2016,129.5,3564.34,6863.71
Spain,2017,122.81,3607.89,7013.9
Spain,2018,106.55,3256.99,7120.8
Spain,2019,133.53,3134.98,7265.21
Spain,2020,169.85,3583.36,7427.61
Spain,2021,162.92,3976.82,7471.71
Spain,2022,181.29,4244.53,7313.98
Spain,2023,227.49,4573.34,7330.27
Spain,2024,269.51,5030.92,7442.07
Spain,2025,245.27,5008.94,7410.28
Sweden,2016,113.88,800.02,2861.99
Sweden,2017,105.51,765.09,2816.65
Sweden,2018,102.36,754.11,2760.23
Sweden,2019,96.86,732.99,2704.39
Sweden,2020,74.07,694.03,2772.74
Sweden,2021,65.88,683.65,2782.22
Sweden,2022,64.29,685.91,2764.84
Sweden,2023,66.88,690.88,2818.53
Sweden,2024,71.29,678.59,2799.91
Sweden,2025,72.45,664.59,2899.42
Switzerland,2016,86.84,451.1,3406.8
Switzerland,2017,86.54,440.4,3409.54
Switzerland,2018,86.96,437.78,3426.97
Switzerland,2019,84.84,429.52,3372.09
Switzerland,2020,84.88,447.99,3378.9
Switzerland,2022,71.17,408.47,3309.9
Switzerland,2023,71.14,403.91,3303.38
Switzerland,2024,69.78,405.51,3304.82
Switzerland,2025,70.76,401.69,
Türkiye,2016,31.9,1444.8,9213.5
Türkiye,2017,33.0,1548.8,9111.5
Türkiye,2018,33.0,1662.0,10028.3
Türkiye,2019,40.1,1540.2,9559.9
Türkiye,2020,41.6,1613.25,9840.97
Türkiye,2021,41.2,1523.15,10069.7
Türkiye,2022,31.93,1496.57,9751.82
Türkiye,2023,29.15,1518.27,10219.99
Türkiye,2024,30.53,1577.55,11252.8
Türkiye,2025,38.44,1639.76,
United Kingdom,2016,289.6,6631.6,14542.0
United Kingdom,2017,307.2,6910.7,15144.7
United Kingdom,2018,284.9,6783.19,15188.1
United Kingdom,2019,306.1,6332.8,15428.2
