DATAFLOW,LAST UPDATE,freq,dairyprod,milkitem,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2014,0.68,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2015,0.94,p,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2016,0.82,p,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2017,0.88,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2018,0.91,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2019,0.86,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2020,0.81,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2021,0.78,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2022,0.78,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2023,0.61,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Albania,2024,0.66,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2013,33.58,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2014,32.78,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2015,33.27,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2016,33.86,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2017,36.05,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2018,36.35,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2019,35.86,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2020,37.91,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2021,36.17,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2022,33.89,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2023,33.82,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Austria,2024,32.16,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2013,36.31,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2014,44.59,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2015,48.96,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2016,58.17,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2017,65.02,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2018,64.68,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2019,112.35,b,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2020,122.83,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2021,109.73,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2022,107.89,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2023,119.86,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Belgium,2024,128.26,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2013,1.11,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2014,1.00,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2015,0.97,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2016,0.89,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2017,1.06,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2018,1.07,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2019,1.09,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2020,1.03,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2021,1.26,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2022,1.34,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2023,0.95,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Bulgaria,2024,0.98,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2013,46.53,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2014,48.34,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2015,47.55,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2016,48.32,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2017,43.81,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2018,44.03,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2019,42.50,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2020,42.54,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2021,39.59,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2022,37.33,b,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2023,45.51,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Switzerland,2024,45.64,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2013,0.01,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2014,0.02,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2015,0.03,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2016,0.03,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2017,0.03,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2018,0.07,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2019,0.04,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2020,0.04,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2021,0.04,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2022,0.04,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2023,0.05,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Cyprus,2024,0.05,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2013,29.49,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2014,26.98,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2015,29.43,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2016,28.13,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2017,26.05,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2018,24.61,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2019,27.42,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2020,27.98,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2021,27.96,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2022,26.36,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2023,25.78,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Czechia,2024,27.34,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2013,473.10,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2014,482.42,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2015,509.49,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2016,506.93,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2017,488.11,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2018,474.88,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2019,490.65,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2020,497.30,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2021,461.68,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2022,459.18,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2023,468.88,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Germany,2024,477.45,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2013,135.20,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2014,134.30,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2015,93.07,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2016,158.50,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2017,159.80,,
ESTAT:TAG00038(1.0),07/10/25 23:00:00,Annual,"Butter, incl. dehydrated butter and ghee, and other fats and oils derived from milk; dairy spreads",Products obtained (1 000 t),Denmark,2018,183.00,,
